2025-08-01 13:08:22.326948+00:00 UTC
skupper-prd-dor-skupper-router-6c9d8b4d99-dv879

Router Statistics
  attr                             value
  ==================================================================================
  Version                          2.7.1-rh-1
  Mode                             interior
  Router Id                        skupper-prd-dor-skupper-router-6c9d8b4d99-dv879
  Worker Threads                   4
  Uptime                           000:23:45:47
  VmSize                           583 MiB
  RSS                              137 MiB
  Area                             0
  Auto Links                       0
  Links                            1735
  Nodes                            3
  Addresses                        211
  Total Connections                357
  Presettled Count                 44643
  Dropped Presettled Count         6
  Accepted Count                   120671
  Rejected Count                   0
  Released Count                   1199
  Modified Count                   1138
  Deliveries Delayed > 1sec        29
  Deliveries Delayed > 10sec       2
  Deliveries Stuck > 10sec         0
  Links Blocked                    0
  Ingress Count                    84296
  Egress Count                     2037023
  Transit Count                    3706544
  Deliveries from Route Container  0
  Deliveries to Route Container    0
  TCP Service Connections          300
  AMQP Service Connections         51
  HTTP1 Service Connections        0
  HTTP2 Service Connections        0
