2025-08-01 13:07:18.342567+00:00 UTC
skupper-prd-wyn-skupper-router-7f4bf489d5-lmzhp

Router Statistics
  attr                             value
  ==================================================================================
  Version                          2.7.1-rh-1
  Mode                             interior
  Router Id                        skupper-prd-wyn-skupper-router-7f4bf489d5-lmzhp
  Worker Threads                   4
  Uptime                           000:23:44:03
  VmSize                           551 MiB
  RSS                              85.1 MiB
  Area                             0
  Auto Links                       0
  Links                            1493
  Nodes                            3
  Addresses                        284
  Total Connections                429
  Presettled Count                 53445
  Dropped Presettled Count         3
  Accepted Count                   119562
  Rejected Count                   0
  Released Count                   619
  Modified Count                   61
  Deliveries Delayed > 1sec        21
  Deliveries Delayed > 10sec       0
  Deliveries Stuck > 10sec         0
  Links Blocked                    0
  Ingress Count                    102800
  Egress Count                     4203254
  Transit Count                    1629848
  Deliveries from Route Container  0
  Deliveries to Route Container    0
  TCP Service Connections          378
  AMQP Service Connections         45
  HTTP1 Service Connections        0
  HTTP2 Service Connections        0
